crabworkarea_30nov2022/crab_eg_photonjet_2022Fv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
| 361283:8319 | 10/28/22 15:46:07 | 26   | 26   | 0.011136536    | 0.010478441   |
| 361284:8319 | 10/28/22 16:01:19 | 36   | 36   | 0.015206786    | 0.014525042   |
| 361297:8320 | 10/28/22 20:09:25 | 930  | 930  | 0.390741795    | 0.372020682   |
| 361303:8321 | 10/29/22 06:03:41 | 2230 | 2230 | 0.786845075    | 0.753589702   |
| 361318:8322 | 10/29/22 23:24:18 | 457  | 457  | 0.193157288    | 0.183991744   |
| 361319:8322 | 10/30/22 02:23:53 | 162  | 162  | 0.069783155    | 0.067139753   |
| 361320:8322 | 10/30/22 03:42:47 | 382  | 382  | 0.151600807    | 0.145193895   |
| 361333:8324 | 10/30/22 10:06:23 | 302  | 302  | 0.123319043    | 0.117605014   |
| 361361:8327 | 10/31/22 02:35:36 | 45   | 45   | 0.017697843    | 0.014658950   |
| 361362:8327 | 10/31/22 02:56:29 | 28   | 28   | 0.006824698    | 0.006250109   |
| 361363:8327 | 10/31/22 03:10:21 | 22   | 22   | 0.008861817    | 0.007777626   |
| 361365:8327 | 10/31/22 04:28:09 | 454  | 454  | 0.194222557    | 0.183372303   |
| 361366:8327 | 10/31/22 07:40:32 | 201  | 201  | 0.076689422    | 0.072300121   |
| 361400:8330 | 10/31/22 17:20:30 | 447  | 447  | 0.185337187    | 0.175940554   |
| 361417:8331 | 11/01/22 04:24:44 | 1622 | 1622 | 0.626878967    | 0.599746610   |
| 361443:8333 | 11/01/22 18:11:32 | 2254 | 2254 | 0.793927771    | 0.762340005   |
| 361468:8334 | 11/02/22 11:35:09 | 1881 | 1881 | 0.734338921    | 0.695724087   |
| 361475:8335 | 11/03/22 02:17:51 | 1228 | 1228 | 0.501822694    | 0.480134427   |
| 361512:8342 | 11/03/22 20:42:36 | 1537 | 1537 | 0.599549863    | 0.574518878   |
| 361569:8345 | 11/04/22 21:57:59 | 564  | 564  | 0.236592177    | 0.225755243   |
| 361573:8345 | 11/05/22 01:48:32 | 305  | 305  | 0.127214891    | 0.121254608   |
| 361579:8347 | 11/05/22 08:31:22 | 863  | 863  | 0.360112990    | 0.341312220   |
| 361580:8347 | 11/05/22 14:12:59 | 422  | 422  | 0.145582277    | 0.139653631   |
| 361957:8385 | 11/12/22 07:34:53 | 1163 | 1163 | 0.330071962    | 0.320503712   |
| 361971:8387 | 11/12/22 17:51:38 | 2335 | 2335 | 0.811903874    | 0.778775922   |
| 361989:8389 | 11/13/22 14:16:40 | 113  | 113  | 0.043212725    | 0.041118640   |
| 361990:8389 | 11/13/22 15:03:07 | 204  | 204  | 0.087683794    | 0.083851743   |
| 361994:8389 | 11/13/22 16:39:22 | 116  | 116  | 0.050161649    | 0.047229032   |
| 362058:8395 | 11/14/22 16:00:56 | 168  | 168  | 0.065592810    | 0.061502849   |
| 362059:8395 | 11/14/22 17:09:39 | 62   | 62   | 0.026535386    | 0.024947429   |
| 362060:8395 | 11/14/22 17:39:16 | 84   | 84   | 0.036524768    | 0.034920543   |
| 362061:8395 | 11/14/22 18:16:13 | 311  | 311  | 0.133982863    | 0.127250352   |
| 362062:8395 | 11/14/22 20:20:49 | 206  | 206  | 0.087764540    | 0.083123966   |
| 362063:8395 | 11/14/22 21:46:24 | 86   | 86   | 0.034086441    | 0.032610250   |
| 362064:8395 | 11/14/22 23:15:15 | 973  | 973  | 0.286004804    | 0.276035135   |
| 362087:8398 | 11/15/22 12:07:31 | 145  | 145  | 0.063697647    | 0.060160299   |
| 362091:8398 | 11/15/22 13:07:32 | 1418 | 1418 | 0.517092092    | 0.493305833   |
| 362104:8399 | 11/16/22 01:17:49 | 115  | 115  | 0.042778076    | 0.040842427   |
| 362105:8399 | 11/16/22 02:07:17 | 179  | 179  | 0.076382592    | 0.072750418   |
| 362106:8399 | 11/16/22 03:21:09 | 78   | 78   | 0.033209589    | 0.032122558   |
| 362107:8399 | 11/16/22 03:54:57 | 782  | 782  | 0.326554532    | 0.312177895   |
| 362148:8401 | 11/16/22 13:18:54 | 720  | 720  | 0.301432345    | 0.287080095   |
| 362153:8401 | 11/16/22 18:05:40 | 140  | 140  | 0.060556853    | 0.056664367   |
| 362154:8401 | 11/16/22 19:04:31 | 784  | 784  | 0.274229458    | 0.263031745   |
| 362159:8402 | 11/17/22 02:22:25 | 7    | 7    | 0.001899574    | 0.001591937   |
| 362161:8402 | 11/17/22 02:36:50 | 120  | 120  | 0.050735637    | 0.048626235   |
| 362163:8402 | 11/17/22 03:27:43 | 65   | 65   | 0.027827433    | 0.026201249   |
| 362166:8402 | 11/17/22 03:55:08 | 331  | 331  | 0.142093366    | 0.136473973   |
| 362167:8402 | 11/17/22 06:08:32 | 646  | 646  | 0.264664157    | 0.254038649   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+-------+-------+-------------------+------------------+
| nfill | nrun | nls   | ncms  | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+-------+-------+-------------------+------------------+
| 47    | 117  | 50718 | 50718 | 18.237559233      | 17.377156627     |
+-------+------+-------+-------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_30nov2022/crab_eg_zee_2022Gv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 362433:8456 | 11/21/22 11:32:33 | 11   | 11   | 0.004838958    | 0.003446877   |
| 362435:8456 | 11/21/22 11:43:07 | 4    | 4    | 0.001932683    | 0.001226044   |
| 362437:8456 | 11/21/22 11:53:12 | 31   | 31   | 0.011425236    | 0.009694182   |
| 362438:8456 | 11/21/22 12:30:08 | 30   | 30   | 0.008312602    | 0.007678828   |
| 362439:8456 | 11/21/22 13:08:41 | 1375 | 1375 | 0.525048554    | 0.502417703   |
| 362596:8471 | 11/23/22 20:59:10 | 37   | 37   | 0.012067815    | 0.009539195   |
| 362597:8471 | 11/23/22 21:16:31 | 140  | 140  | 0.059619113    | 0.057516583   |
| 362614:8474 | 11/24/22 06:40:41 | 153  | 153  | 0.068667623    | 0.063748412   |
| 362615:8474 | 11/24/22 07:43:24 | 153  | 153  | 0.072878009    | 0.066977470   |
| 362616:8474 | 11/24/22 08:45:49 | 351  | 351  | 0.168520845    | 0.157348271   |
| 362617:8474 | 11/24/22 11:07:17 | 244  | 244  | 0.113066485    | 0.106995981   |
| 362618:8474 | 11/24/22 12:44:47 | 277  | 277  | 0.107343481    | 0.100373598   |
| 362653:8484 | 11/25/22 07:52:25 | 268  | 268  | 0.107919870    | 0.101831902   |
| 362654:8484 | 11/25/22 09:39:58 | 26   | 26   | 0.011385880    | 0.010528116   |
| 362655:8484 | 11/25/22 10:00:15 | 333  | 333  | 0.146781778    | 0.139190910   |
| 362657:8484 | 11/25/22 12:32:34 | 199  | 199  | 0.083419653    | 0.080131631   |
| 362695:8489 | 11/26/22 00:41:11 | 335  | 335  | 0.135781261    | 0.127865035   |
| 362696:8489 | 11/26/22 02:52:10 | 1721 | 1721 | 0.606789325    | 0.580776603   |
| 362698:8489 | 11/26/22 14:10:13 | 382  | 382  | 0.084293029    | 0.081266292   |
| 362720:8491 | 11/26/22 22:58:15 | 900  | 900  | 0.369974146    | 0.352855136   |
| 362726:8491 | 11/27/22 05:09:36 | 2    | 2    | 0.000821332    | 0.000000244   |
| 362727:8491 | 11/27/22 05:15:01 | 7    | 7    | 0.002811783    | 0.001671390   |
| 362728:8491 | 11/27/22 05:21:34 | 393  | 393  | 0.150921205    | 0.143434048   |
| 362757:8496 | 11/27/22 22:14:23 | 64   | 64   | 0.021610842    | 0.019572239   |
| 362758:8496 | 11/27/22 22:43:06 | 213  | 213  | 0.089723733    | 0.084970636   |
| 362759:8496 | 11/28/22 00:10:05 | 7    | 7    | 0.002944004    | 0.002641406   |
| 362760:8496 | 11/28/22 00:16:05 | 729  | 729  | 0.293064201    | 0.279646423   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+------+------+-------------------+------------------+
| nfill | nrun | nls  | ncms | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+------+------+-------------------+------------------+
| 7     | 27   | 8385 | 8385 | 3.261963447       | 3.093345152      |
+-------+------+------+------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: [(362695, 5), (362695, 6), (362695, 7), (362695, 8), (362695, 9), (362695, 10), (362695, 11), (362695, 12), (362695, 13), (362695, 14), (362695, 15), (362695, 16), (362695, 17), (362695, 18), (362695, 19), (362695, 20), (362695, 21), (362695, 22), (362695, 23), (362695, 24), (362695, 25), (362695, 26), (362695, 27), (362695, 28), (362695, 29), (362695, 30), (362695, 31), (362695, 32), (362695, 33), (362695, 34), (362695, 35), (362695, 36), (362695, 37), (362653, 1), (362653, 2), (362653, 3), (362653, 4), (362653, 5), (362653, 6), (362653, 7), (362653, 8), (362653, 9), (362653, 10), (362653, 11), (362653, 12), (362653, 13), (362653, 14), (362653, 15), (362653, 16), (362653, 17), (362653, 18), (362653, 19), (362653, 20), (362653, 21), (362653, 22), (362653, 23), (362653, 24), (362653, 25), (362653, 26), (362653, 27), (362653, 28), (362653, 29), (362653, 30), (362653, 31), (362653, 32), (362653, 33), (362653, 34), (362653, 35), (362653, 36), (362653, 37), (362720, 1), (362720, 2), (362720, 3), (362720, 4), (362720, 5), (362720, 6), (362720, 7), (362720, 8), (362720, 9), (362720, 10), (362720, 11), (362720, 12), (362720, 13), (362720, 14), (362720, 15), (362720, 16), (362720, 17), (362720, 18), (362720, 19), (362720, 20), (362720, 21), (362720, 22), (362720, 23), (362720, 24), (362720, 25), (362720, 26), (362720, 27), (362720, 28), (362720, 29), (362720, 30), (362720, 31), (362720, 32), (362720, 33), (362720, 34), (362720, 35), (362720, 36), (362720, 37), (362720, 38), (362720, 39), (362720, 40), (362720, 41), (362720, 42), (362720, 43), (362720, 44), (362720, 45), (362720, 46), (362720, 47), (362720, 48), (362720, 49), (362757, 1), (362757, 2), (362757, 3), (362757, 4), (362757, 5), (362757, 6), (362757, 7), (362757, 8), (362757, 9), (362757, 10), (362757, 11), (362757, 12), (362757, 13), (362757, 14), (362757, 15), (362757, 16), (362757, 17), (362757, 18), (362757, 19), (362757, 20), (362757, 21), (362757, 22), (362757, 23), (362757, 24), (362757, 25), (362757, 26), (362757, 27), (362757, 28), (362757, 29), (362757, 30), (362728, 394), (362728, 395), (362524, 1), (362524, 4), (362524, 6), (362524, 7), (362524, 8), (362524, 9), (362524, 13), (362524, 14), (362524, 15), (362524, 16), (362524, 17), (362524, 18), (362524, 20), (362524, 21), (362524, 22), (362524, 25), (362524, 26), (362524, 29), (362524, 30), (362524, 31), (362524, 32), (362524, 34), (362524, 36), (362524, 38), (362524, 39), (362524, 40), (362524, 41), (362524, 42), (362524, 50), (362524, 51), (362524, 52), (362524, 53), (362524, 55), (362524, 56), (362524, 58), (362524, 60), (362524, 61), (362524, 63), (362524, 64), (362524, 68), (362524, 69), (362524, 70), (362524, 72), (362524, 73), (362524, 82), (362524, 84), (362524, 86), (362524, 88), (362524, 89), (362524, 91), (362524, 92), (362524, 93), (362524, 94), (362524, 97), (362524, 101), (362524, 102), (362524, 107), (362524, 109), (362524, 111), (362524, 114), (362524, 115), (362524, 116), (362524, 117), (362524, 119), (362524, 120), (362524, 121), (362524, 122), (362524, 123), (362596, 1), (362596, 2), (362596, 3), (362596, 4), (362596, 5), (362596, 6), (362596, 7), (362596, 8), (362596, 9), (362596, 10), (362596, 11), (362596, 12), (362596, 13), (362596, 14), (362596, 15), (362596, 16), (362596, 17), (362596, 18), (362596, 19), (362596, 20), (362596, 21), (362596, 22), (362596, 23), (362596, 24), (362596, 25), (362596, 26), (362596, 27), (362596, 28), (362596, 29), (362596, 30), (362596, 31), (362596, 32), (362596, 33), (362596, 34), (362596, 35), (362433, 1), (362433, 2), (362433, 3), (362433, 4), (362433, 5), (362433, 6), (362433, 7), (362433, 8), (362433, 9), (362433, 10), (362433, 11), (362433, 12), (362433, 13), (362433, 14), (362433, 15), (362433, 16), (362433, 17), (362433, 18), (362433, 19), (362433, 20), (362433, 21), (362433, 22), (362433, 23), (362433, 24), (362433, 25), (362433, 26), (362433, 27), (362433, 28), (362433, 29), (362613, 1), (362613, 2), (362613, 3), (362613, 4), (362613, 5), (362613, 6), (362613, 7), (362613, 8), (362613, 9), (362613, 10), (362613, 11), (362613, 12), (362613, 13), (362613, 14), (362613, 15), (362613, 16), (362613, 17), (362613, 18), (362613, 19), (362613, 20), (362613, 21), (362613, 22), (362613, 23), (362613, 24), (362613, 25), (362613, 26), (362613, 27), (362613, 28), (362613, 29), (362613, 30), (362613, 31), (362613, 32), (362613, 33), (362613, 34), (362613, 35), (362613, 36), (362613, 37), (362613, 38), (362613, 39), (362613, 40), (362613, 41), (362613, 42), (362613, 43), (362613, 44), (362613, 45), (362613, 46), (362613, 47), (362528, 1), (362528, 2), (362528, 5), (362528, 11), (362528, 12), (362528, 16), (362528, 18), (362528, 21), (362528, 22), (362528, 24), (362528, 26), (362528, 27), (362528, 28), (362528, 29), (362528, 31), (362528, 37), (362528, 38), (362528, 39), (362587, 5), (362411, 6), (362452, 77), (362399, 2)]
crabworkarea_30nov2022/crab_muon_mujet_2022Fv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 360390:8267 | 10/14/22 20:29:39 | 71   | 71   | 0.026503160    | 0.025442643   |
| 360391:8267 | 10/14/22 21:01:37 | 4    | 4    | 0.001669876    | 0.001477810   |
| 360392:8267 | 10/14/22 21:10:16 | 61   | 61   | 0.024688271    | 0.023325404   |
| 360393:8267 | 10/14/22 21:36:29 | 124  | 124  | 0.050940401    | 0.047824215   |
| 360400:8269 | 10/15/22 02:47:39 | 80   | 80   | 0.024237896    | 0.023151014   |
| 360413:8272 | 10/15/22 09:30:37 | 90   | 90   | 0.036301418    | 0.034599076   |
| 360428:8273 | 10/15/22 13:03:01 | 74   | 74   | 0.028621290    | 0.026745521   |
| 360432:8273 | 10/15/22 13:53:32 | 28   | 28   | 0.011561614    | 0.010853889   |
| 360435:8273 | 10/15/22 14:15:34 | 48   | 48   | 0.019464846    | 0.018197699   |
| 360437:8273 | 10/15/22 14:45:40 | 40   | 40   | 0.016446480    | 0.015808541   |
| 360438:8273 | 10/15/22 15:05:14 | 6    | 6    | 0.002445763    | 0.002290808   |
| 360458:8274 | 10/15/22 20:24:36 | 184  | 184  | 0.066492772    | 0.062719488   |
| 360459:8274 | 10/15/22 21:47:03 | 1332 | 1332 | 0.460444666    | 0.441502660   |
| 360460:8274 | 10/16/22 06:28:58 | 1077 | 1077 | 0.229956420    | 0.222677967   |
| 360486:8276 | 10/16/22 17:01:39 | 278  | 278  | 0.110621658    | 0.104593333   |
| 360490:8276 | 10/16/22 19:58:49 | 1174 | 1174 | 0.366617533    | 0.350449296   |
| 360491:8276 | 10/17/22 03:43:58 | 176  | 176  | 0.039216910    | 0.037891776   |
| 360737:8289 | 10/19/22 10:35:46 | 18   | 18   | 0.000851660    | 0.000836038   |
| 360761:8293 | 10/19/22 15:02:57 | 157  | 157  | 0.009142650    | 0.008969232   |
| 360794:8295 | 10/19/22 23:57:32 | 677  | 677  | 0.262287340    | 0.250062528   |
| 360795:8295 | 10/20/22 04:25:12 | 395  | 395  | 0.146771960    | 0.140801556   |
| 360797:8295 | 10/20/22 10:44:41 | 5    | 5    | 0.001333206    | 0.001301375   |
| 360820:8297 | 10/20/22 13:48:58 | 863  | 863  | 0.355069561    | 0.336992917   |
| 360825:8297 | 10/20/22 20:18:01 | 342  | 342  | 0.113562524    | 0.108353249   |
| 360826:8297 | 10/20/22 22:40:06 | 117  | 117  | 0.035119681    | 0.033474419   |
| 360856:8299 | 10/21/22 11:12:56 | 56   | 56   | 0.003112129    | 0.003018575   |
| 360874:8301 | 10/21/22 16:54:01 | 40   | 40   | 0.002327977    | 0.002238063   |
| 360876:8301 | 10/21/22 17:32:25 | 312  | 312  | 0.019512562    | 0.019038239   |
| 360887:8302 | 10/21/22 22:37:33 | 110  | 110  | 0.040875514    | 0.038232034   |
| 360888:8302 | 10/21/22 23:28:39 | 258  | 258  | 0.114020917    | 0.108323548   |
| 360889:8302 | 10/22/22 01:26:51 | 23   | 23   | 0.010148341    | 0.008568908   |
| 360890:8302 | 10/22/22 01:43:25 | 498  | 498  | 0.194218712    | 0.185895781   |
| 360892:8302 | 10/22/22 05:12:52 | 296  | 296  | 0.095374650    | 0.091858207   |
| 360895:8302 | 10/22/22 07:34:19 | 700  | 700  | 0.179352376    | 0.174159027   |
| 360919:8304 | 10/22/22 16:02:12 | 796  | 796  | 0.336177821    | 0.319521971   |
| 360920:8304 | 10/22/22 21:13:19 | 4    | 4    | 0.001595643    | 0.001359519   |
| 360921:8304 | 10/22/22 21:17:35 | 218  | 218  | 0.082092332    | 0.078453572   |
| 360927:8305 | 10/23/22 01:07:12 | 1865 | 1865 | 0.675466686    | 0.645841410   |
| 360941:8306 | 10/23/22 15:40:28 | 72   | 72   | 0.026135965    | 0.024654877   |
| 360942:8306 | 10/23/22 16:14:08 | 344  | 344  | 0.148392561    | 0.140122150   |
| 360945:8306 | 10/23/22 18:45:57 | 91   | 91   | 0.039132709    | 0.036949266   |
| 360946:8306 | 10/23/22 19:27:46 | 364  | 364  | 0.147126336    | 0.140162932   |
| 360948:8306 | 10/23/22 22:02:16 | 119  | 119  | 0.042654568    | 0.040853050   |
| 360951:8306 | 10/24/22 03:37:03 | 190  | 190  | 0.045617180    | 0.043960037   |
| 360991:8307 | 10/24/22 10:26:00 | 230  | 230  | 0.027208547    | 0.026243269   |
| 360992:8307 | 10/24/22 11:58:16 | 99   | 99   | 0.010850905    | 0.010584723   |
| 361020:8309 | 10/24/22 17:05:24 | 397  | 397  | 0.026407113    | 0.025246170   |
| 361044:8311 | 10/25/22 00:04:00 | 125  | 125  | 0.048218884    | 0.045334160   |
| 361045:8311 | 10/25/22 00:55:11 | 945  | 945  | 0.390691854    | 0.371256046   |
| 361050:8311 | 10/25/22 07:24:55 | 10   | 10   | 0.003460267    | 0.003107563   |
| 361052:8311 | 10/25/22 07:34:37 | 65   | 65   | 0.021532871    | 0.020413472   |
| 361054:8311 | 10/25/22 08:06:43 | 461  | 461  | 0.135718261    | 0.129990687   |
| 361083:8312 | 10/25/22 14:24:52 | 54   | 54   | 0.007485032    | 0.007048473   |
| 361091:8313 | 10/25/22 16:40:42 | 381  | 381  | 0.050560365    | 0.049053427   |
| 361105:8314 | 10/25/22 23:35:51 | 408  | 408  | 0.147314742    | 0.139813802   |
| 361106:8314 | 10/26/22 02:21:11 | 31   | 31   | 0.011263796    | 0.010482958   |
| 361107:8314 | 10/26/22 02:35:30 | 156  | 156  | 0.057643263    | 0.054614865   |
| 361108:8314 | 10/26/22 03:38:10 | 6    | 6    | 0.002268139    | 0.002056527   |
| 361110:8314 | 10/26/22 03:43:42 | 197  | 197  | 0.068709112    | 0.064733410   |
| 361188:8315 | 10/26/22 18:31:48 | 141  | 141  | 0.060609233    | 0.054126026   |
| 361193:8315 | 10/26/22 19:27:44 | 29   | 29   | 0.012388789    | 0.010963701   |
| 361195:8315 | 10/26/22 19:41:33 | 20   | 20   | 0.008698274    | 0.007871228   |
| 361197:8315 | 10/26/22 19:58:35 | 2147 | 2147 | 0.732445868    | 0.676620335   |
| 361223:8316 | 10/27/22 13:21:53 | 695  | 695  | 0.293704180    | 0.269672692   |
| 361239:8317 | 10/27/22 20:30:03 | 1050 | 1050 | 0.438151086    | 0.418557407   |
| 361240:8317 | 10/28/22 03:22:52 | 1015 | 1015 | 0.298465563    | 0.287573240   |
| 361272:8319 | 10/28/22 12:59:35 | 125  | 125  | 0.051676843    | 0.049330557   |
| 361280:8319 | 10/28/22 13:56:59 | 267  | 267  | 0.114338097    | 0.108477822   |
| 361283:8319 | 10/28/22 15:46:07 | 26   | 26   | 0.011136536    | 0.010478441   |
| 361284:8319 | 10/28/22 16:01:19 | 36   | 36   | 0.015206786    | 0.014525042   |
| 361297:8320 | 10/28/22 20:09:25 | 930  | 930  | 0.390741795    | 0.372020682   |
| 361303:8321 | 10/29/22 06:03:41 | 2217 | 2217 | 0.781542144    | 0.748479652   |
| 361318:8322 | 10/29/22 23:24:18 | 457  | 457  | 0.193157288    | 0.183991744   |
| 361319:8322 | 10/30/22 02:23:53 | 156  | 156  | 0.067159382    | 0.064612445   |
| 361320:8322 | 10/30/22 03:42:47 | 382  | 382  | 0.151600807    | 0.145193895   |
| 361333:8324 | 10/30/22 10:06:23 | 302  | 302  | 0.123319043    | 0.117605014   |
| 361361:8327 | 10/31/22 02:35:36 | 45   | 45   | 0.017697843    | 0.014658950   |
| 361362:8327 | 10/31/22 02:56:29 | 28   | 28   | 0.006824698    | 0.006250109   |
| 361363:8327 | 10/31/22 03:10:21 | 22   | 22   | 0.008861817    | 0.007777626   |
| 361365:8327 | 10/31/22 04:28:09 | 466  | 466  | 0.199323957    | 0.188133558   |
| 361366:8327 | 10/31/22 07:40:32 | 201  | 201  | 0.076689422    | 0.072300121   |
| 361400:8330 | 10/31/22 17:20:30 | 456  | 456  | 0.189123414    | 0.179549245   |
| 361417:8331 | 11/01/22 04:24:44 | 1622 | 1622 | 0.626878967    | 0.599746610   |
| 361443:8333 | 11/01/22 18:11:32 | 2274 | 2274 | 0.802444018    | 0.770253414   |
| 361468:8334 | 11/02/22 11:35:09 | 1881 | 1881 | 0.734338921    | 0.695724087   |
| 361475:8335 | 11/03/22 02:17:51 | 1224 | 1224 | 0.500103905    | 0.478475485   |
| 361512:8342 | 11/03/22 20:42:36 | 1537 | 1537 | 0.599549863    | 0.574518878   |
| 361569:8345 | 11/04/22 21:57:59 | 564  | 564  | 0.236592177    | 0.225755243   |
| 361573:8345 | 11/05/22 01:48:32 | 305  | 305  | 0.127214891    | 0.121254608   |
| 361579:8347 | 11/05/22 08:31:22 | 862  | 862  | 0.359673527    | 0.341310257   |
| 361580:8347 | 11/05/22 14:12:59 | 422  | 422  | 0.145582277    | 0.139653631   |
| 361957:8385 | 11/12/22 07:34:53 | 1163 | 1163 | 0.330071962    | 0.320503712   |
| 361971:8387 | 11/12/22 17:51:38 | 2342 | 2342 | 0.814941361    | 0.781710960   |
| 361989:8389 | 11/13/22 14:16:40 | 113  | 113  | 0.043212725    | 0.041118640   |
| 361990:8389 | 11/13/22 15:03:07 | 204  | 204  | 0.087683794    | 0.083851743   |
| 361994:8389 | 11/13/22 16:39:22 | 116  | 116  | 0.050161649    | 0.047229032   |
| 362058:8395 | 11/14/22 16:00:56 | 168  | 168  | 0.065592810    | 0.061502849   |
| 362059:8395 | 11/14/22 17:09:39 | 62   | 62   | 0.026535386    | 0.024947429   |
| 362060:8395 | 11/14/22 17:39:16 | 84   | 84   | 0.036524768    | 0.034920543   |
| 362061:8395 | 11/14/22 18:16:13 | 311  | 311  | 0.133982863    | 0.127250352   |
| 362062:8395 | 11/14/22 20:20:49 | 206  | 206  | 0.087764540    | 0.083123966   |
| 362063:8395 | 11/14/22 21:46:24 | 86   | 86   | 0.034086441    | 0.032610250   |
| 362064:8395 | 11/14/22 23:15:15 | 953  | 953  | 0.279886269    | 0.270356987   |
| 362087:8398 | 11/15/22 12:07:31 | 145  | 145  | 0.063697647    | 0.060160299   |
| 362091:8398 | 11/15/22 13:07:32 | 1418 | 1418 | 0.517092092    | 0.493305833   |
| 362104:8399 | 11/16/22 01:17:49 | 115  | 115  | 0.042778076    | 0.040842427   |
| 362105:8399 | 11/16/22 02:07:17 | 179  | 179  | 0.076382592    | 0.072750418   |
| 362106:8399 | 11/16/22 03:21:09 | 78   | 78   | 0.033209589    | 0.032122558   |
| 362107:8399 | 11/16/22 03:54:57 | 782  | 782  | 0.326554532    | 0.312177895   |
| 362148:8401 | 11/16/22 13:18:54 | 720  | 720  | 0.301432345    | 0.287080095   |
| 362153:8401 | 11/16/22 18:05:40 | 140  | 140  | 0.060556853    | 0.056664367   |
| 362154:8401 | 11/16/22 19:04:31 | 784  | 784  | 0.274229458    | 0.263031745   |
| 362159:8402 | 11/17/22 02:22:25 | 7    | 7    | 0.001899574    | 0.001591937   |
| 362161:8402 | 11/17/22 02:36:50 | 120  | 120  | 0.050735637    | 0.048626235   |
| 362163:8402 | 11/17/22 03:27:43 | 65   | 65   | 0.027827433    | 0.026201249   |
| 362166:8402 | 11/17/22 03:55:08 | 331  | 331  | 0.142093366    | 0.136473973   |
| 362167:8402 | 11/17/22 06:08:32 | 646  | 646  | 0.264664157    | 0.254038649   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+-------+-------+-------------------+------------------+
| nfill | nrun | nls   | ncms  | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+-------+-------+-------------------+------------------+
| 47    | 117  | 50584 | 50584 | 18.201877010      | 17.343189058     |
+-------+------+-------+-------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_30nov2022/crab_muon_mujet_2022Gv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 362433:8456 | 11/21/22 11:32:33 | 11   | 11   | 0.004838958    | 0.003446877   |
| 362435:8456 | 11/21/22 11:43:07 | 4    | 4    | 0.001932683    | 0.001226044   |
| 362437:8456 | 11/21/22 11:53:12 | 31   | 31   | 0.011425236    | 0.009694182   |
| 362438:8456 | 11/21/22 12:30:08 | 30   | 30   | 0.008312602    | 0.007678828   |
| 362439:8456 | 11/21/22 13:08:41 | 1375 | 1375 | 0.525048554    | 0.502417703   |
| 362596:8471 | 11/23/22 20:59:10 | 37   | 37   | 0.012067815    | 0.009539195   |
| 362597:8471 | 11/23/22 21:16:31 | 140  | 140  | 0.059619113    | 0.057516583   |
| 362614:8474 | 11/24/22 06:40:41 | 153  | 153  | 0.068667623    | 0.063748412   |
| 362615:8474 | 11/24/22 07:43:24 | 153  | 153  | 0.072878009    | 0.066977470   |
| 362616:8474 | 11/24/22 08:45:49 | 351  | 351  | 0.168520845    | 0.157348271   |
| 362617:8474 | 11/24/22 11:07:17 | 244  | 244  | 0.113066485    | 0.106995981   |
| 362618:8474 | 11/24/22 12:44:47 | 277  | 277  | 0.107343481    | 0.100373598   |
| 362653:8484 | 11/25/22 07:52:25 | 268  | 268  | 0.107919870    | 0.101831902   |
| 362654:8484 | 11/25/22 09:39:58 | 26   | 26   | 0.011385880    | 0.010528116   |
| 362655:8484 | 11/25/22 10:00:15 | 339  | 339  | 0.149437277    | 0.141710561   |
| 362657:8484 | 11/25/22 12:32:34 | 199  | 199  | 0.083419653    | 0.080131631   |
| 362695:8489 | 11/26/22 00:41:11 | 335  | 335  | 0.135781261    | 0.127865035   |
| 362696:8489 | 11/26/22 02:52:10 | 1721 | 1721 | 0.606789325    | 0.580776603   |
| 362698:8489 | 11/26/22 14:10:13 | 382  | 382  | 0.084293029    | 0.081266292   |
| 362720:8491 | 11/26/22 22:58:15 | 897  | 897  | 0.368696083    | 0.351621384   |
| 362726:8491 | 11/27/22 05:09:36 | 1    | 1    | 0.000410820    | 0.000000189   |
| 362727:8491 | 11/27/22 05:15:01 | 7    | 7    | 0.002811783    | 0.001671390   |
| 362728:8491 | 11/27/22 05:21:34 | 393  | 393  | 0.150921205    | 0.143434048   |
